##***group***Run if *** -n "linuxdo" ***; then
***36;1mif *** -n "linuxdo" ***; then***0m
***36;1m  uv run python main.py --platform linuxdo***0m
***36;1melse***0m
***36;1m  uv run python main.py***0m
***36;1mfi***0m
shell: /usr/bin/bash -e ***0***
env:
  UV_CACHE_DIR: /home/runner/work/_temp/setup-uv-cache
  LINUXDO_ACCOUNTS: ***
  USERNAME: 
  PASSWORD: 
  LINUXDO_USERNAME: 
  LINUXDO_PASSWORD: 
  BROWSE_ENABLED: 
  ANYROUTER_ACCOUNTS: ***
  PROVIDERS: 
  EMAIL_USER: ***
  EMAIL_PASS: ***
  EMAIL_TO: ***
  EMAIL_SENDER: 
  CUSTOM_SMTP_SERVER: 
  GOTIFY_URL: 
  GOTIFY_TOKEN: 
  GOTIFY_PRIORITY: 
  SC3_PUSH_KEY: ***
  WXPUSH_URL: 
  WXPUSH_TOKEN: 
  TELEGRAM_BOT_TOKEN: 
  TELEGRAM_CHAT_ID: 
  TELEGRAM_TOKEN: 
  TELEGRAM_USERID: 
  PUSHPLUS_TOKEN: ***
  SERVERPUSHKEY: 
  DINGDING_WEBHOOK: 
  FEISHU_WEBHOOK: 
  WEIXIN_WEBHOOK: 
  BARK_KEY: 
  BARK_SERVER: 
##***endgroup***
warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
***32m2026-01-26 17:34:59***0m | ***1mINFO    ***0m | ***36mutils.config***0m:***36m_load_linuxdo_accounts***0m:***36m192***0m - ***1m成功加载 2 个 LinuxDo 账号配置 (JSON 格式)***0m
***32m2026-01-26 17:47:56***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1508040/9***0m
***32m2026-01-26 17:47:56***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.28 秒...***0m
***32m2026-01-26 17:47:59***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 571 像素...***0m
***32m2026-01-26 17:47:59***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1508040/10***0m
***32m2026-01-26 17:47:59***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.04 秒...***0m
***32m2026-01-26 17:48:02***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 611 像素...***0m
***32m2026-01-26 17:48:02***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1508040/13***0m
***32m2026-01-26 17:48:02***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.43 秒...***0m
***32m2026-01-26 17:48:06***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 617 像素...***0m
***32m2026-01-26 17:48:06***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1508040/14***0m
***32m2026-01-26 17:48:06***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.06 秒...***0m
***32m2026-01-26 17:48:08***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 614 像素...***0m
***32m2026-01-26 17:48:08***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1508040/17***0m
***32m2026-01-26 17:48:08***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.80 秒...***0m
***32m2026-01-26 17:48:14***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 569 像素...***0m
***32m2026-01-26 17:48:14***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1517515***0m
***32m2026-01-26 17:48:14***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.78 秒...***0m
***32m2026-01-26 17:48:17***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 640 像素...***0m
***32m2026-01-26 17:48:17***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1517515***0m
***32m2026-01-26 17:48:17***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.91 秒...***0m
***32m2026-01-26 17:48:20***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 550 像素...***0m
***32m2026-01-26 17:48:20***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1517515***0m
***32m2026-01-26 17:48:20***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.38 秒...***0m
***32m2026-01-26 17:48:22***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 634 像素...***0m
***32m2026-01-26 17:48:22***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1517515/3***0m
***32m2026-01-26 17:48:22***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.44 秒...***0m
***32m2026-01-26 17:48:25***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 562 像素...***0m
***32m2026-01-26 17:48:25***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1517515/6***0m
***32m2026-01-26 17:48:25***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.83 秒...***0m
***32m2026-01-26 17:48:28***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 623 像素...***0m
***32m2026-01-26 17:48:28***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1517515/9***0m
***32m2026-01-26 17:48:28***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.04 秒...***0m
***32m2026-01-26 17:48:30***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 572 像素...***0m
***32m2026-01-26 17:48:30***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1517515/13***0m
***32m2026-01-26 17:48:30***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.88 秒...***0m
***32m2026-01-26 17:48:33***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 560 像素...***0m
***32m2026-01-26 17:48:33***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1517515/16***0m
***32m2026-01-26 17:48:33***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.50 秒...***0m
***32m2026-01-26 17:48:36***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 625 像素...***0m
***32m2026-01-26 17:48:36***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1517515/18***0m
***32m2026-01-26 17:48:36***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.00 秒...***0m
***32m2026-01-26 17:48:38***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 617 像素...***0m
***32m2026-01-26 17:48:38***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1517515/22***0m
***32m2026-01-26 17:48:38***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.56 秒...***0m
***32m2026-01-26 17:48:44***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_click_like***0m:***36m409***0m - ***1m找到未点赞的帖子，准备点赞***0m
***32m2026-01-26 17:48:45***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_click_like***0m:***36m411***0m - ***1m点赞成功***0m
***32m2026-01-26 17:48:47***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 561 像素...***0m
***32m2026-01-26 17:48:47***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/482293***0m
***32m2026-01-26 17:48:47***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m386***0m - ***32m***1m随机退出浏览***0m
***32m2026-01-26 17:48:50***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_click_like***0m:***36m409***0m - ***1m找到未点赞的帖子，准备点赞***0m
***32m2026-01-26 17:48:51***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_click_like***0m:***36m411***0m - ***1m点赞成功***0m
***32m2026-01-26 17:48:52***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 618 像素...***0m
***32m2026-01-26 17:48:52***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518358***0m
***32m2026-01-26 17:48:52***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.52 秒...***0m
***32m2026-01-26 17:48:55***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 600 像素...***0m
***32m2026-01-26 17:48:55***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518358/2***0m
***32m2026-01-26 17:48:55***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.99 秒...***0m
***32m2026-01-26 17:48:58***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 602 像素...***0m
***32m2026-01-26 17:48:58***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518358/5***0m
***32m2026-01-26 17:48:58***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.68 秒...***0m
***32m2026-01-26 17:49:01***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 594 像素...***0m
***32m2026-01-26 17:49:01***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518358/9***0m
***32m2026-01-26 17:49:01***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.41 秒...***0m
***32m2026-01-26 17:49:05***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 614 像素...***0m
***32m2026-01-26 17:49:05***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518358/12***0m
***32m2026-01-26 17:49:05***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.63 秒...***0m
***32m2026-01-26 17:49:08***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 644 像素...***0m
***32m2026-01-26 17:49:08***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518358/16***0m
***32m2026-01-26 17:49:08***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.92 秒...***0m
***32m2026-01-26 17:49:12***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 562 像素...***0m
***32m2026-01-26 17:49:12***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518358/18***0m
***32m2026-01-26 17:49:12***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.34 秒...***0m
***32m2026-01-26 17:49:15***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 601 像素...***0m
***32m2026-01-26 17:49:15***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518358/22***0m
***32m2026-01-26 17:49:15***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.95 秒...***0m
***32m2026-01-26 17:49:18***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 618 像素...***0m
***32m2026-01-26 17:49:18***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518358/25***0m
***32m2026-01-26 17:49:18***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.92 秒...***0m
***32m2026-01-26 17:49:22***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 571 像素...***0m
***32m2026-01-26 17:49:22***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518358/28***0m
***32m2026-01-26 17:49:22***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.84 秒...***0m
***32m2026-01-26 17:49:30***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 601 像素...***0m
***32m2026-01-26 17:49:30***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518550***0m
***32m2026-01-26 17:49:30***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.77 秒...***0m
***32m2026-01-26 17:49:33***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 613 像素...***0m
***32m2026-01-26 17:49:33***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518550/2***0m
***32m2026-01-26 17:49:33***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.12 秒...***0m
***32m2026-01-26 17:49:36***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 597 像素...***0m
***32m2026-01-26 17:49:36***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518550/2***0m
***32m2026-01-26 17:49:36***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.99 秒...***0m
***32m2026-01-26 17:49:39***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 553 像素...***0m
***32m2026-01-26 17:49:39***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518550/5***0m
***32m2026-01-26 17:49:39***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.22 秒...***0m
***32m2026-01-26 17:49:41***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 585 像素...***0m
***32m2026-01-26 17:49:41***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518550/5***0m
***32m2026-01-26 17:49:41***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.39 秒...***0m
***32m2026-01-26 17:49:43***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 631 像素...***0m
***32m2026-01-26 17:49:43***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518550/5***0m
***32m2026-01-26 17:49:43***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.56 秒...***0m
***32m2026-01-26 17:49:47***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 616 像素...***0m
***32m2026-01-26 17:49:47***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518550/5***0m
***32m2026-01-26 17:49:47***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.96 秒...***0m
***32m2026-01-26 17:49:51***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 595 像素...***0m
***32m2026-01-26 17:49:51***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518550/5***0m
***32m2026-01-26 17:49:51***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.24 秒...***0m
***32m2026-01-26 17:49:53***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 631 像素...***0m
***32m2026-01-26 17:49:53***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518550/5***0m
***32m2026-01-26 17:49:53***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.06 秒...***0m
***32m2026-01-26 17:49:55***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 624 像素...***0m
***32m2026-01-26 17:49:55***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518550/5***0m
***32m2026-01-26 17:49:55***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.17 秒...***0m
***32m2026-01-26 17:49:58***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_click_topics***0m:***36m356***0m - ***1m浏览了 8 个帖子***0m
***32m2026-01-26 17:49:58***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m144***0m - ***32m***1m***LinuxDo*** 签到成功: 139***0m
***32m2026-01-26 17:50:00***0m | ***1mINFO    ***0m | ***36m__main__***0m:***36mrun_checkin***0m:***36m161***0m - ***1m签到完成 - 成功: 1, 失败: 1, 跳过: 0***0m
***32m2026-01-26 17:50:00***0m | ***31m***1mERROR   ***0m | ***36m__main__***0m:***36mmain***0m:***36m184***0m - ***31m***1m程序异常: 'NoneType' object has no attribute 'get'***0m
***33m***1mTraceback (most recent call last):***0m

  File "***32m/home/runner/work/sign-in/sign-in/***0m***32m***1mmain.py***0m", line ***33m189***0m, in ***35m<module>***0m
    ***1mmain***0m***1m(***0m***1m)***0m
    ***36m└ ***0m***36m***1m<function main at 0x7f1d91bb7420>***0m

> File "***32m/home/runner/work/sign-in/sign-in/***0m***32m***1mmain.py***0m", line ***33m178***0m, in ***35mmain***0m
    ***1mexit_code***0m ***35m***1m=***0m ***1masyncio***0m***35m***1m.***0m***1mrun***0m***1m(***0m***1mrun_checkin***0m***1m(***0m***1margs***0m***1m)***0m***1m)***0m
    ***36m            │       │   │           └ ***0m***36m***1mNamespace(platform='linuxdo', dry_run=False, debug=False, no_notify=False, force_notify=False)***0m
    ***36m            │       │   └ ***0m***36m***1m<function run_checkin at 0x7f1d91bb7380>***0m
    ***36m            │       └ ***0m***36m***1m<function run at 0x7f1d9408e700>***0m
    ***36m            └ ***0m***36m***1m<module 'asyncio' from '/home/runner/.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/asyncio/__init__....***0m

  File "/home/runner/.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/asyncio/runners.py", line 195, in run
    return runner.run(main)
           │      │   └ <coroutine object run_checkin at 0x7f1d93ebbef0>
           │      └ <function Runner.run at 0x7f1d93f2e3e0>
           └ <asyncio.runners.Runner object at 0x7f1d92239940>
  File "/home/runner/.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           │    │                        └ <Task finished name='Task-1' coro=<run_checkin() done, defined at /home/runner/work/sign-in/sign-in/main.py:123> exception=At...
           │    └ None
           └ <asyncio.runners.Runner object at 0x7f1d92239940>
  File "/home/runner/.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/asyncio/base_events.py", line 691, in run_until_complete
    return future.result()
           │      └ <method 'result' of '_asyncio.Task' objects>
           └ <Task finished name='Task-1' coro=<run_checkin() done, defined at /home/runner/work/sign-in/sign-in/main.py:123> exception=At...

  File "***32m/home/runner/work/sign-in/sign-in/***0m***32m***1mmain.py***0m", line ***33m165***0m, in ***35mrun_checkin***0m
    ***1mmanager***0m***35m***1m.***0m***1msend_summary_notification***0m***1m(***0m***1mforce***0m***35m***1m=***0m***1margs***0m***35m***1m.***0m***1mforce_notify***0m***1m)***0m
    ***36m│       │                               │    └ ***0m***36m***1mFalse***0m
    ***36m│       │                               └ ***0m***36m***1mNamespace(platform='linuxdo', dry_run=False, debug=False, no_notify=False, force_notify=False)***0m
    ***36m│       └ ***0m***36m***1m<function PlatformManager.send_summary_notification at 0x7f1d91c50720>***0m
    ***36m└ ***0m***36m***1m<platforms.manager.PlatformManager object at 0x7f1d924b9700>***0m

  File "***32m/home/runner/work/sign-in/sign-in/platforms/***0m***32m***1mmanager.py***0m", line ***33m158***0m, in ***35msend_summary_notification***0m
    ***1mtitle***0m***1m,***0m ***1mcontent***0m ***35m***1m=***0m ***1mNotificationManager***0m***35m***1m.***0m***1mformat_summary_message***0m***1m(***0m***1mresults_dicts***0m***1m)***0m
    ***36m                 │                   │                      └ ***0m***36m***1m***'platform': 'LinuxDo', 'account': 'QQ', 'status': 'failed', 'message': '登录失败', 'details': None, 'timestamp': '2026-01-26T17...***0m
    ***36m                 │                   └ ***0m***36m***1m<staticmethod(<function NotificationManager.format_summary_message at 0x7f1d91bb6660>)>***0m
    ***36m                 └ ***0m***36m***1m<class 'utils.notify.NotificationManager'>***0m

  File "***32m/home/runner/work/sign-in/sign-in/utils/***0m***32m***1mnotify.py***0m", line ***33m642***0m, in ***35mformat_summary_message***0m
    ***1mhot_topics***0m ***35m***1m=***0m ***1mdetails***0m***35m***1m.***0m***1mget***0m***1m(***0m***36m"hot_topics"***0m***1m,***0m ***1m******0m***1m******0m***1m)***0m
    ***36m             └ ***0m***36m***1mNone***0m

***31m***1mAttributeError***0m:***1m 'NoneType' object has no attribute 'get'***0m
##***error***Process completed with exit code 1.
