warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
***32m2026-01-27 02:38:55***0m | ***1mINFO    ***0m | ***36mutils.config***0m:***36m_load_linuxdo_accounts***0m:***36m192***0m - ***1m成功加载 2 个 LinuxDo 账号配置 (JSON 格式)***0m
***32m2026-01-27 02:41:01***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1515838/1?__cf_chl_rt_tk=5A.9aX.PtIIKBXyBq3ReQWUBauTRIdBnlur_Zx9pLnc-1769481661-1.0.1.1-h_t680S.xH5lBVP.zg6lHHo28dqS5Y13yIOoJ9QBPh8***0m
***32m2026-01-27 02:41:01***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.87 秒...***0m
***32m2026-01-27 02:41:05***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 565 像素...***0m
***32m2026-01-27 02:41:05***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1515838/1***0m
***32m2026-01-27 02:41:05***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 2.37 秒...***0m
***32m2026-01-27 02:41:07***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 600 像素...***0m
***32m2026-01-27 02:41:07***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1515838/1***0m
***32m2026-01-27 02:41:07***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m444***0m - ***32m***1m已到达页面底部，退出浏览***0m
***32m2026-01-27 02:41:09***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 622 像素...***0m
***32m2026-01-27 02:41:10***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1483685***0m
***32m2026-01-27 02:41:10***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 2.18 秒...***0m
***32m2026-01-27 02:41:12***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 553 像素...***0m
***32m2026-01-27 02:41:12***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1483685/2***0m
***32m2026-01-27 02:41:12***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.46 秒...***0m
***32m2026-01-27 02:41:16***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 569 像素...***0m
***32m2026-01-27 02:41:16***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1483685/5***0m
***32m2026-01-27 02:41:16***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 2.19 秒...***0m
***32m2026-01-27 02:41:18***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 562 像素...***0m
***32m2026-01-27 02:41:18***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1483685/8***0m
***32m2026-01-27 02:41:18***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.34 秒...***0m
***32m2026-01-27 02:41:21***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 595 像素...***0m
***32m2026-01-27 02:41:21***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1483685/11***0m
***32m2026-01-27 02:41:21***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 2.70 秒...***0m
***32m2026-01-27 02:41:24***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 648 像素...***0m
***32m2026-01-27 02:41:24***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1483685/14***0m
***32m2026-01-27 02:41:24***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.91 秒...***0m
***32m2026-01-27 02:41:28***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 591 像素...***0m
***32m2026-01-27 02:41:28***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1483685/14***0m
***32m2026-01-27 02:41:28***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m444***0m - ***32m***1m已到达页面底部，退出浏览***0m
***32m2026-01-27 02:41:28***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_click_like***0m:***36m461***0m - ***1m帖子可能已经点过赞了***0m
***32m2026-01-27 02:41:28***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 615 像素...***0m
***32m2026-01-27 02:41:28***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1519385/1***0m
***32m2026-01-27 02:41:28***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.34 秒...***0m
***32m2026-01-27 02:41:31***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 608 像素...***0m
***32m2026-01-27 02:41:31***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1519385/1***0m
***32m2026-01-27 02:41:31***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m444***0m - ***32m***1m已到达页面底部，退出浏览***0m
***32m2026-01-27 02:41:33***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 640 像素...***0m
***32m2026-01-27 02:41:34***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1519237***0m
***32m2026-01-27 02:41:34***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 2.78 秒...***0m
***32m2026-01-27 02:41:37***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 553 像素...***0m
***32m2026-01-27 02:41:37***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1519237/2***0m
***32m2026-01-27 02:41:37***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.15 秒...***0m
***32m2026-01-27 02:41:40***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 564 像素...***0m
***32m2026-01-27 02:41:40***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1519237/4***0m
***32m2026-01-27 02:41:40***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 2.55 秒...***0m
***32m2026-01-27 02:41:43***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 615 像素...***0m
***32m2026-01-27 02:41:43***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1519237/7***0m
***32m2026-01-27 02:41:43***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.00 秒...***0m
***32m2026-01-27 02:41:46***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 559 像素...***0m
***32m2026-01-27 02:41:46***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1519237/10***0m
***32m2026-01-27 02:41:46***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 2.98 秒...***0m
***32m2026-01-27 02:41:49***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 550 像素...***0m
***32m2026-01-27 02:41:49***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1519237/13***0m
***32m2026-01-27 02:41:49***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.31 秒...***0m
***32m2026-01-27 02:41:52***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 644 像素...***0m
***32m2026-01-27 02:41:52***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1519237/15***0m
***32m2026-01-27 02:41:52***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 2.10 秒...***0m
***32m2026-01-27 02:41:54***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 630 像素...***0m
***32m2026-01-27 02:41:54***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1519237/15***0m
***32m2026-01-27 02:41:54***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m444***0m - ***32m***1m已到达页面底部，退出浏览***0m
***32m2026-01-27 02:41:57***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_click_like***0m:***36m456***0m - ***1m找到未点赞的帖子，准备点赞***0m
***32m2026-01-27 02:42:27***0m | ***31m***1mERROR   ***0m | ***36mplatforms.linuxdo***0m:***36m_click_like***0m:***36m463***0m - ***31m***1m点赞失败: ElementHandle.click: Timeout 30000ms exceeded.
Call log:
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling
    - <div class="dialog-body">…</div> from <div tabindex="-1" role="dialog" aria-modal="true" id="dialog-holder" class="dialog-container " aria-labelledby="dialog-title">…</div> subtree intercepts pointer events
  - retrying click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling
    - <div class="dialog-overlay" data-a11y-dialog-hide=""></div> from <div tabindex="-1" role="dialog" aria-modal="true" id="dialog-holder" class="dialog-container " aria-labelledby="dialog-title">…</div> subtree intercepts pointer events
  - retrying click action
    - waiting 20ms
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling
    - <div class="dialog-body">…</div> from <div tabindex="-1" role="dialog" aria-modal="true" id="dialog-holder" class="dialog-container " aria-labelledby="dialog-title">…</div> subtree intercepts pointer events
  2 × retrying click action
      - waiting 100ms
      - waiting for element to be visible, enabled and stable
      - element is visible, enabled and stable
      - scrolling into view if needed
      - done scrolling
      - <div class="dialog-overlay" data-a11y-dialog-hide=""></div> from <div tabindex="-1" role="dialog" aria-modal="true" id="dialog-holder" class="dialog-container " aria-labelledby="dialog-title">…</div> subtree intercepts pointer events
  13 × retrying click action
       - waiting 500ms
       - waiting for element to be visible, enabled and stable
       - element is visible, enabled and stable
       - scrolling into view if needed
       - done scrolling
       - <div class="dialog-overlay" data-a11y-dialog-hide=""></div> from <div tabindex="-1" role="dialog" aria-modal="true" id="dialog-holder" class="dialog-container " aria-labelledby="dialog-title">…</div> subtree intercepts pointer events
     - retrying click action
       - waiting 500ms
       - waiting for element to be visible, enabled and stable
       - element is visible, enabled and stable
       - scrolling into view if needed
       - done scrolling
       - <div class="dialog-body">…</div> from <div tabindex="-1" role="dialog" aria-modal="true" id="dialog-holder" class="dialog-container " aria-labelledby="dialog-title">…</div> subtree intercepts pointer events
     - retrying click action
       - waiting 500ms
       - waiting for element to be visible, enabled and stable
       - element is visible, enabled and stable
       - scrolling into view if needed
       - done scrolling
       - <div class="dialog-overlay" data-a11y-dialog-hide=""></div> from <div tabindex="-1" role="dialog" aria-modal="true" id="dialog-holder" class="dialog-container " aria-labelledby="dialog-title">…</div> subtree intercepts pointer events
     - retrying click action
       - waiting 500ms
       - waiting for element to be visible, enabled and stable
       - element is visible, enabled and stable
       - scrolling into view if needed
       - done scrolling
       - <div class="dialog-overlay" data-a11y-dialog-hide=""></div> from <div tabindex="-1" role="dialog" aria-modal="true" id="dialog-holder" class="dialog-container " aria-labelledby="dialog-title">…</div> subtree intercepts pointer events
  - retrying click action
    - waiting 500ms
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling
    - <div class="dialog-overlay" data-a11y-dialog-hide=""></div> from <div tabindex="-1" role="dialog" aria-modal="true" id="dialog-holder" class="dialog-container " aria-labelledby="dialog-title">…</div> subtree intercepts pointer events
  - retrying click action
    - waiting 500ms
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling
    - <div class="dialog-body">…</div> from <div tabindex="-1" role="dialog" aria-modal="true" id="dialog-holder" class="dialog-container " aria-labelledby="dialog-title">…</div> subtree intercepts pointer events
  - retrying click action
    - waiting 500ms
***0m
***32m2026-01-27 02:42:27***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 571 像素...***0m
***32m2026-01-27 02:42:27***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1519309***0m
***32m2026-01-27 02:42:27***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.40 秒...***0m
***32m2026-01-27 02:42:31***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 585 像素...***0m
***32m2026-01-27 02:42:31***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1519309***0m
***32m2026-01-27 02:42:31***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 2.83 秒...***0m
***32m2026-01-27 02:42:33***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 579 像素...***0m
***32m2026-01-27 02:42:33***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1519309/7***0m
***32m2026-01-27 02:42:33***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.12 秒...***0m
***32m2026-01-27 02:42:37***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 634 像素...***0m
***32m2026-01-27 02:42:37***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1519309/7***0m
***32m2026-01-27 02:42:37***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m444***0m - ***32m***1m已到达页面底部，退出浏览***0m
***32m2026-01-27 02:42:37***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 575 像素...***0m
***32m2026-01-27 02:42:37***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1519138/1?__cf_chl_rt_tk=S2oJP6qki66LzlEAZYu7pJ.g5gKuI3rFZVRXT27OXVA-1769481757-1.0.1.1-fWg55EpDhZnzC4PqTB_lT3yRK__n6suLX4z1QhtUv_0***0m
***32m2026-01-27 02:42:37***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.78 秒...***0m
***32m2026-01-27 02:42:40***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 585 像素...***0m
***32m2026-01-27 02:42:40***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1519138/1***0m
***32m2026-01-27 02:42:40***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 2.86 秒...***0m
***32m2026-01-27 02:42:43***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 603 像素...***0m
***32m2026-01-27 02:42:43***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1519138/1***0m
***32m2026-01-27 02:42:43***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m444***0m - ***32m***1m已到达页面底部，退出浏览***0m
***32m2026-01-27 02:42:43***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_click_topics***0m:***36m401***0m - ***1m浏览了 15 个帖子***0m
***32m2026-01-27 02:42:43***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m144***0m - ***32m***1m***LinuxDo*** 签到成功: 小号***0m
***32m2026-01-27 02:42:43***0m | ***1mINFO    ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m126***0m - ***1m***AnyRouter (anyrouter)*** 开始签到: anyrouter1***0m
***32m2026-01-27 02:42:43***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m168***0m - ***1m***anyrouter1*** 启动浏览器获取 WAF cookies...***0m
***32m2026-01-27 02:42:44***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m194***0m - ***1m***anyrouter1*** 访问登录页面获取初始 cookies...***0m
***32m2026-01-27 02:42:46***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m215***0m - ***1m***anyrouter1*** 获取到 3 个 WAF cookies***0m
***32m2026-01-27 02:42:46***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m224***0m - ***32m***1m***anyrouter1*** 成功获取所有 WAF cookies***0m
***32m2026-01-27 02:42:47***0m | ***1mINFO    ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m138***0m - ***1m***AnyRouter (anyrouter)*** 登录成功: anyrouter1***0m
***32m2026-01-27 02:42:47***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36mcheckin***0m:***36m99***0m - ***1m***anyrouter1*** 💰 当前余额: $3013.91, 已使用: $161.09***0m
***32m2026-01-27 02:42:47***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m283***0m - ***1m***anyrouter1*** 执行签到请求***0m
***32m2026-01-27 02:42:47***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m296***0m - ***1m***anyrouter1*** 响应状态码: 200***0m
***32m2026-01-27 02:42:47***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m302***0m - ***32m***1m***anyrouter1*** 签到成功!***0m
***32m2026-01-27 02:42:47***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m144***0m - ***32m***1m***AnyRouter (anyrouter)*** 签到成功: anyrouter1***0m
***32m2026-01-27 02:42:47***0m | ***1mINFO    ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m126***0m - ***1m***AnyRouter (anyrouter)*** 开始签到: anyrouter2***0m
***32m2026-01-27 02:42:47***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m168***0m - ***1m***anyrouter2*** 启动浏览器获取 WAF cookies...***0m
***32m2026-01-27 02:42:48***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m194***0m - ***1m***anyrouter2*** 访问登录页面获取初始 cookies...***0m
***32m2026-01-27 02:42:49***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m215***0m - ***1m***anyrouter2*** 获取到 3 个 WAF cookies***0m
***32m2026-01-27 02:42:49***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m224***0m - ***32m***1m***anyrouter2*** 成功获取所有 WAF cookies***0m
***32m2026-01-27 02:42:49***0m | ***1mINFO    ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m138***0m - ***1m***AnyRouter (anyrouter)*** 登录成功: anyrouter2***0m
***32m2026-01-27 02:42:49***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36mcheckin***0m:***36m99***0m - ***1m***anyrouter2*** 💰 当前余额: $2725.0, 已使用: $0.0***0m
***32m2026-01-27 02:42:49***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m283***0m - ***1m***anyrouter2*** 执行签到请求***0m
***32m2026-01-27 02:42:49***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m296***0m - ***1m***anyrouter2*** 响应状态码: 200***0m
***32m2026-01-27 02:42:49***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m302***0m - ***32m***1m***anyrouter2*** 签到成功!***0m
***32m2026-01-27 02:42:49***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m144***0m - ***32m***1m***AnyRouter (anyrouter)*** 签到成功: anyrouter2***0m
***32m2026-01-27 02:42:49***0m | ***1mINFO    ***0m | ***36m__main__***0m:***36mrun_checkin***0m:***36m161***0m - ***1m签到完成 - 成功: 3, 失败: 1, 跳过: 0***0m
***32m2026-01-27 02:42:52***0m | ***32m***1mSUCCESS ***0m | ***36mutils.notify***0m:***36mpush_message***0m:***36m150***0m - ***32m***1m***Email*** 推送成功***0m
--------------Connect Info-----------------
+------------------------+---------------------+-----------+
|          项目          |        当前         |   要求    |
+------------------------+---------------------+-----------+
|        访问次数        | 25% (25 / 100 天数) |    50%    |
|       回复的话题       |        ≥ 17         |    10     |
|       浏览的话题       |         83          |    500    |
| 浏览的话题（所有时间） |         115         |    200    |
|        已读帖子        |        1882         |   20000   |
|  已读帖子（所有时间）  |        2482         |    500    |
|      被举报的帖子      |          0          | 最多 5 个 |
|     发起举报的用户     |          0          | 最多 5 个 |
|          点赞          |         211         |    30     |
|          获赞          |         32          |    20     |
|   获赞：被点赞的天数   |         15          |     7     |
|   获赞：点赞用户数量   |         31          |     5     |
| 被禁言（过去 6 个月）  |          0          |     0     |
| 被封禁（过去 6 个月）  |          0          |     0     |
+------------------------+---------------------+-----------+
